þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ2þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00788R001100290002-8.pdf17.51 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100290002-8þþNovember 4, 2016þþLISTþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ3þþRIFPUBþþJune 23, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100290003-7.pdf393.21 KBþþCRESTþþSeptember 5, 2003þþ5þþCIA-RDP96-00788R001100290003-7þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Juli ?® Approved For Release 200            -RDP96-00788 R001100290003-7® cl 2® GR® I AM LTC JACHIM, PROJECT MANAGER FOR THE INSCOM PORTION OF® DOD PROJECT GRILL FLAB,® THE PURPOSE OF THIS BRIEFING IS TO PROVIDE YOU WITH BACKGROUND® INFORMATION CONCERNING INSCOM&#039;S INVOLVEMENT IN PROJECT® GRILL FLAME.  THIS BRIEFING IS DIVIDED INTO THREE VAJOR. PORTIONS$® ? FIRST, THE HISTORY OF INSCOM&#039;S INVOLVEMENT AND THE ROLES® OF DIA AND I NSCOM IN THE PROJECT.þ
þ4þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00788R001100290004-6.pdf512.37 KBþþCRESTþþJune 18, 1998þþ8þþCIA-RDP96-00788R001100290004-6þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2  1/ 4/     A-RDP96-00788RO01100290004-6® CURRENT PLAYERS® o  DxIA (DT) -- ACTIVE® o ARMY (OACSI. INSCOM) - ACTIVE® o SECRETARY OF THE ARMY - ANNUAL REVIEW AND CERTIFICATION® o ARf1Y GENERAL COUNSEL - HUMAN USE LEGAL REVIEW® o ASSISTANT SURGEON GENERAL FOR MEDICAL R&amp;D -- MEDICAL REVIEW® o VCSA - MONITORS OACSI CORRESPONDENCE TO AGC AND SA® o NSA - MONITO&#039;RS DIA/ARMY OPERATIONAL ACTIVITY; MAY BECOME ACTIVE PLAYER® NSC - MONITORED ACTIVELY UNTIL 1981® o SECRET SERVICE - MONITORSþ
þ5þþRIPPUBþþJune 29, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100290005-5.pdf545.83 KBþþCRESTþþSeptember 5, 2003þþ9þþCIA-RDP96-00788R001100290005-5þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/ 9/09         P96-00788RO01100290005-5® 6A® SURtl® SLIDE 0 ON)® I am LTC Jaehim, Project Manager for the INSCOM portion of!!® DOD Project GRILL FLAME.® SLIDE 0 OFF)® The purpose of this briefing is to .;provide you with background® information concerning INSCOM&#039;s involvement in Project GRILL® FLAME.  This briefing is divided into three major portions.® SLIDE 1 ON)® First, the history of INSCOM&#039;s involvement and the roles® of Ma and INSCOM in the project.þ
þ1þþRIFPUBþþSeptember 13, 1982þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100300001-7.pdf51.47 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100300001-7þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;DI&#039;~1PibmsVI® CIA-RDP96-00788R001100300001-7® TO    IASP® ,,,eIAOPS-H® DATE     ,  SFP 19.82           CMT 1® Mr. W.D. Rachek/blh/5941® 1.  At Inclosure 1, is a paper prepared for the USAF, by Neil S. Hibler, Ph.D., titled® &quot;Investigative Aspects of Forensic Hypnosis&quot;.  This documentlis for your information® and retention.       -® 2.  At Inclosure 2, is a proposed Appendix Q to CID Regulation 195-1 which establishes® policy and procedures in the use of investigative hypnosis in criminal investigations.þ
þ2þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00788R001100300002-6.pdf2.87 MBþþCRESTþþJune 18, 1998þþ69þþCIA-RDP96-00788R001100300002-6þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Approved For Release 2000/06/07þ
þ3þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00788R001100300003-5.pdf587.94 KBþþCRESTþþJune 18, 1998þþ9þþCIA-RDP96-00788R001100300003-5þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;APPENDIX Q® USE, OF INVESTIGATIVE HYPNOSIS-® persons, inþ
þ4þþRIFPUBþþSeptember 15, 1982þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100300004-4.pdf47.42 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100300004-4þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;ROUTING AND TRANSMITTAL SUP® 1.00300004-4® (Name, on7ce      ,)room number,® TDþ
þ5þþRIFPUBþþSeptember 21, 1982þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100300005-3.pdf71.88 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100300005-3þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;DISPOSITION® For use of this force, too AR 340.15. the proponent o9enoy Is TACCE9d.® REFERENCE OR OFFICE SYMBOL                     SUBJECT® IAGPC-G                          Use of Investigative Hypnosis® TO ADCSOPS-HUMINT® ATTNþ
þ2þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00788R001100310002-5.pdf75.82 KBþþCRESTþþJune 18, 1998þþ3þþCIA-RDP96-00788R001100310002-5þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/0 t. I =,~    96-00788R001100310002-5® GRILL  FLAME  BRIEFING® i.  Mission® 2.  Screened and Selected Personnel® 3.  Detail Records Kept® 4.  Number of Sessions &amp; Type Reports® (Use handout)® 5.  Future Plans® -  Develop individual capabilities® -  Align resources properly® -  Continue work on selected collection® requirements® Approved For Release 2000/08          P96-00788R001100310002-5® ~Wcl I         x.-ORET® SG1Aþ
þ3þþRIPPUBþþOctober 4, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100310003-4.pdf39.54 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100310003-4þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/07þ
þ4þþRIPPUBþþOctober 4, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100310004-3.pdf303.21 KBþþCRESTþþSeptember 5, 2003þþ6þþCIA-RDP96-00788R001100310004-3þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/09þ
þ1þþRIPPUBþþOctober 6, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100320001-5.pdf53.44 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00788R001100320001-5þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2004/0Vþ
þ2þþRIPPUBþþOctober 6, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100320002-4.pdf907.47 KBþþCRESTþþSeptember 5, 2003þþ15þþCIA-RDP96-00788R001100320002-4þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;se 2003/09/        I® cm-00788RO01® r® (SLIDE 0 ON)   I AM LTC JACHIM, PROJECT MANAGER FOR THE INS   PORTION® OF DOD PROJECT GRILE~AMEL® THE PURPOSE OF THIS BRIEFING IS TO PROVIDE YOU WITH® BACKGROUND INFORMATION CONCERNING INSCOM&#039;S INVOLVEMENT® (SLIDE 0 OFF) -. IN PROJECT GRILL FLAME,&#039; THIS BRIEFING IS DIVIDED INTO® THREE MAJOR PORTIONS,® (SLIDE 1 ON)   FIRST., THE HISTORY OF INSCOM&#039;S INVOLVEMENT AND THE® ROLES OF DIA AND INSCOM IN THE PROJECT.® NEXT, A DISCUSSION OF REMOTE VIEWING AND EXAMPLES OFþ
þ3þþRIPPUBþþOctober 6, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100320003-3.pdf48.76 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00788R001100320003-3þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 200    I  R TRDP96-00788RO01 100320003-3® SG1J® 6 October 1982® MEMORANDUM FOR ADCSO-HIJMINT® SUBJECTþ
þ4þþRIPPUBþþFebruary 6, 1985þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100320004-2.pdf47.99 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00788R001100320004-2þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Rel ea          /   ETDP96-OO788ROOI 10  12p0V4-2® 1l. ~&#039;® ec® 50bX® IAGPA-F-SD® 6 February 1985® SUBJECTþ
þ1þþRIPPUBþþJanuary 1, 1983þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100340001-3.pdf652.2 KBþþCRESTþþApril 11, 2000þþ25þþCIA-RDP96-00788R001100340001-3þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;DEFENSE® INTELLIGENCE® AGENCY® SE.C-KEI ved For Release 2000/08/07þ
þ2þþRIFPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00788R001100340002-2.pdf53.54 KBþþCRESTþþApril 11, 2000þþ1þþCIA-RDP96-00788R001100340002-2þþNovember 4, 2016þþSSþþSTARGATEþþþþ&nbsp;3k~ptAlcetNRm&gt;l     lid 2iQao/0WaE39/f1      6-S 8      J&amp;T--2® FOR INTELLIGENCE MATERIAL® S&quot;4L,-e,.SS   B® SRI COPY No.® CF- 0,23® The attached must be handled in accordance with the SRI Security Guide for Special Projects, .&quot;PROCEDURES FOR® HANDLING INTELLIGENCE MATERIAL&quot;.® Reproducing or extracing INTELLIGENCE MATERIAL is prohibited without prior written authorization.® Release of this document, or disclosure of information therein, must be limited to persons having a definite &quot;need-to-þ
þ1þþRIFPUBþþFebruary 21, 1983þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100350001-2.pdf170.23 KBþþCRESTþþJune 18, 1998þþ5þþCIA-RDP96-00788R001100350001-2þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2000/0               E7~8R001100350001-2® INFORMATION PAPER® IAOP® 1 F® 21® GRILL FLAME  (U)® ISSUEþ
þ1þþRIPPUBþþMarch 4, 1983þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100360001-1.pdf385.66 KBþþCRESTþþApril 11, 2000þþ8þþCIA-RDP96-00788R001100360001-1þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/07þ
þ1þþRIFPUBþþFebruary 25, 1983þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100370001-0.pdf234.26 KBþþCRESTþþJune 18, 1998þþ9þþCIA-RDP96-00788R001100370001-0þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 20q$404/02.þ
þ2þþRIFPUBþþJuly 5, 1983þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100370002-9.pdf326.57 KBþþCRESTþþJune 18, 1998þþ6þþCIA-RDP96-00788R001100370002-9þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ3þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00788R001100370003-8.pdf31.75 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100370003-8þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ4þþRIPPUBþþMay 16, 1984þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100370004-7.pdf62.67 KBþþCRESTþþAugust 31, 2004þþ2þþCIA-RDP96-00788R001100370004-7þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004  /RBT CIA-RDP96-00788RO01100370004-7® DEFENSE INTELLIGENCE AGENCY® WASHINGTON, D.C.  20301® General Defense® Intelligence Programs® 16 May 1984® S-114/D-GDIP® Honorable William Proxmire® United States Senate® Washington, D.C.  20510® Dear Senator Proxmireþ
þ5þþRIFPUBþþOctober 15, 1984þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100370005-6.pdf119.04 KBþþCRESTþþJune 18, 1998þþ2þþCIA-RDP96-00788R001100370005-6þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;IS 1 &#039;t Y® Approved For Release 2091/04/02þ
þ1þþRIPPUBþþMarch 7, 1985þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100390001-8.pdf113.63 KBþþCRESTþþJanuary 24, 2005þþ2þþCIA-RDP96-00788R001100390001-8þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;i8® `M        V                                                  -7® Approved For Release 20IA-RDP96-007888001100390001-8® DEFENSE INTELLIGENCE AGENCY® WASHINGTON, D.C.  20301® C , _ r , , ? , . ; .    .&#039;~Y   r  &#039; L . .® ...      O~® MAR x9.1985® DAP SEC HAS SEE® ,® 7 MA? ~                                                                                                            1g1~1 wk x II® S/NF/WNINTEL-135/GC® MEMORANDUM FOR THE DEPUTY SECRETARY OF DEFENSEþ
þ2þþRIFPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00788R001100390002-7.pdf104.71 KBþþCRESTþþJanuary 10, 2005þþ2þþCIA-RDP96-00788R001100390002-7þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release       .3g   E&#039;96-OO788ROOl 100390002-7® MEMORANDUM FOR THE DEPUTY SECRETARY OF DEFENSE® SUBJECTþ
þ1þþRIFPUBþþMay 25, 1979þþCþþAttachmentSize ®®  CIA-RDP96-00788R001100400001-6.pdf58.41 KBþþCRESTþþSeptember 5, 2003þþ1þþCIA-RDP96-00788R001100400001-6þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;-0 251400E MAY 79® FM SSO ACSI DA® TO SSO ABERDEEN® SSO DARCOr® SSO MEADE® SSO REDSTONE® L. lt;® 7® C O N F I D E N T ! A L EYES ONLY® SS0 MEADE FOR BG FREEZE/INFO, COL HAMEL (DIRHUM)! 5.50 DARCOM FOR DR*® HALEY! SSO REDSTONE INFO FOR MR* CLINTON (MIA)           SS0.ABERDEEN INFO® FOR MR. KRAMAR (AMSAA) 1 MG THOMPSON SENDS.® SUBJECTS GRILL FLAME BRIEFINGS (U)® 1.  (U)  UNDER SECRETARY OF ARMY HAS INSTRUCTED MY OFFICE TO PROVIDE® SOME GROUND RULES CONCERNING BRIEFINGS OF GRILL FLAME.þ
þ2þþRIFPUBþþJuly 17, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100400002-5.pdf98.2 KBþþCRESTþþSeptember 1, 2004þþ3þþCIA-RDP96-00788R001100400002-5þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/0 ?        1WJ RO0110® [11   03            PP            SS                                    172001Z JUL 79® SSO ACSI DA® SSO ABERDEEN® SSO REDSTONE® INFO SSO MEADE® E C R E T NOFORN® FROM COL CAPPS,  DAMI-ISH; SSO ABERDEEN FOR MR.  KRAMAR, AMSAA.   SSO® REDSTONE FOR MR CLINTON/MR CHARLIE CARTER,  MIA.  SSO MEADE FOR MAJ {P}® WATT,  DIRHUM INSCOM.® SUBJECTþ
þ3þþRIFPUBþþOctober 3, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100400003-4.pdf39.48 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00788R001100400003-4þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ4þþRIPPUBþþOctober 26, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100400004-3.pdf91.19 KBþþCRESTþþJune 18, 1998þþ2þþCIA-RDP96-00788R001100400004-3þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;Approved For Release 20 &#039;I-/          RDP96-00788RO01100400004-3® S Q A I..® O C k    !  1® /.l Cþ
þ5þþRIFPUBþþNovember 15, 1979þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100400005-2.pdf56.76 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100400005-2þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ8þþRIFPUBþþDecember 12, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100400008-9.pdf72.51 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00788R001100400008-9þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Ppppp,Alpproved For Release 2004/09/09þ
þ9þþRIPPUBþþDecember 19, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100400009-8.pdf76.58 KBþþCRESTþþJune 18, 1998þþ2þþCIA-RDP96-00788R001100400009-8þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Date® Approved For&quot;R Pe&#039;l G2   /S   ~IUI-1   96-00788ROOAa&#039;10Q400009-8® ame, office symbol, room                                                                   number,                     m ists   Date® 4.         CL QSE                     ii-_c® A-t                     h® SUB                                     Jþ
þ10þþRIFPUBþþMarch 12, 1981þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100400010-6.pdf89.81 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100400010-6þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/17þ
þ11þþRIPPUBþþJanuary 17, 1980þþCþþAttachmentSize ®®  CIA-RDP96-00788R001100400011-5.pdf75.71 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100400011-5þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ12þþRIPPUBþþJanuary 21, 1980þþCþþAttachmentSize ®®  CIA-RDP96-00788R001100400012-4.pdf73.48 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100400012-4þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;SG1proved For® V4  C&#039;VA1 1® Mx® IM .þ
þ13þþRIFPUBþþOctober 20, 1980þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100400013-3.pdf71.75 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100400013-3þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2001/,® SUBJECTþ
þ14þþRIPPUBþþApril 6, 1981þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100400014-2.pdf74.05 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00788R001100400014-2þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ15þþRIFPUBþþJune 1, 1981þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100400015-1.pdf1.23 MBþþCRESTþþJune 18, 1998þþ3þþCIA-RDP96-00788R001100400015-1þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;[COMMITTEE PRINT]® SURVEY OF® SCIENCI+~ AND TECIINOLOGY TS SITES® P1 E.SL4,&#039;NT ANI) EU&#039;_l.`UHE® STAFF REPORT® (-J&#039;OMTVIITTEE ON® SCIENCE AND TECHNOLOGY® U.S. HOUSE OF Il T+i_T&#039;IZ I&#039;Sp NI1ATIVI4JS® NINIE,&#039;1T-SEV11,&#039;Nrj[ (&#039;0NGRESS® FIRST SESSION® Serial G® Prtn cd for it e nye Of the Con&quot;nittee on Science and Tecbnotogy® TJq \(;O6&#039;1;ItNMEN&#039;[` (&#039;l{TN&#039;1&#039;INf7 c)YI® r® ,® JC)® 77-194 O L-, ~ WAS1TINUTONþ
þ16þþRIFPUBþþSeptember 8, 1981þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100400016-0.pdf52.72 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100400016-0þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 20015,     I-RDP96-00788R001100400016-0® 8 September 1981® MEMORANDUM FORþ
þ17þþRIPPUBþþApril 14, 1982þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100400017-9.pdf54.61 KBþþCRESTþþSeptember 1, 2004þþ2þþCIA-RDP96-00788R001100400017-9þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;&#039;Approved For Release c0® 6-00788R001 100400® 017-1® -77® DEFENSE INTELLIGENCE AGENCY® WASHINGTON. D.C.  20301® General Defense® Intelligence Programs® S-070/DG® Mr. Robert R. Simmons® Staff Director® Senate Select Committee on Intelligence® Room G308, Dirksen Building® Washington, D.C.  20510® Dear Robþ
þ18þþRIFPUBþþJune 9, 1982þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100400018-8.pdf33.59 KBþþCRESTþþJune 18, 1998þþ1þþCIA-RDP96-00788R001100400018-8þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ1þþRIFPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00788R001100410001-5.pdf119.63 KBþþCRESTþþSeptember 5, 2003þþ7þþCIA-RDP96-00788R001100410001-5þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/0                   88001100410001-5        ~I~~~® Classified Statement of Workþ
þ1þþRIFPUBþþDecember 1, 1982þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100420001-4.pdf171.85 KBþþCRESTþþSeptember 5, 2003þþ2þþCIA-RDP96-00788R001100420001-4þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/09þ
þ1þþRIFPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00788R001100430001-3.pdf151.98 KBþþCRESTþþJanuary 24, 2005þþ4þþCIA-RDP96-00788R001100430001-3þþNovember 4, 2016þþLISTþþSTARGATEþþþþ&nbsp;Approved For Relea® S LIU M ETP96-007888001100430001-3® 26 Sep 78      (902d Memorandum)  DAMI-ISH cancelled GONDOLA® WISH because (1) MIAS not cleared for classified® and  (2) MIAS training could be categorized as® experimenting with human use.® 15 Feb 79      At request of ACSI, DA, Army General Counsel said® GRILL FLAME could be classified as  involving testing® on human subjects.® Army General Counsel advised contact with® Army Surgeon General to establish Human Use® Testing Committee to review GRILL FLAMEþ
þ1þþRIFPUBþþJune 19, 1978þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440001-2.pdf61.54 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440001-2þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16  CIA-RDP96-0077$01100440001-2 ~.w~      ro)® HIFNS® File® H. E. Putho f f, Ph.D.® DATEþ
þ2þþRIFPUBþþMay 2, 1977þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440002-1.pdf375.07 KBþþCRESTþþJune 17, 1998þþ7þþCIA-RDP96-00788R001100440002-1þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/16  CIA-RDP96-00788RO01100440002-1       r® \1r® i   ?~~j~~   g        V ri $i® -® REQUIRENL?N® 1S  GOVLIINING® ACTIVITIES WITH HUMLAN SUBJECTS® Complete Revision May 2, 1977® This policy statement applies to all uses of human subjects at or® under the sponsorship of Stanford Research Institute.   It is intend._d® to comply with Department of Health, Education and Welfare (DHEW) rules® and regulations for the protection of human subjects, and is concernedþ
þ3þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440003-0.pdf26.17 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440003-0þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;/.    ,® e7þ
þ4þþRIFPUBþþSeptember 26, 1978þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440004-9.pdf111.52 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440004-9þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2CCNVM   (M® IAGPA-CO® MEMORANDUM FORþ
þ7þþRIFPUBþþAugust 1, 1978þþUþþAttachmentSize ®®  CIA-RDP96-00788R001100440007-6.pdf199.62 KBþþCRESTþþJune 17, 1998þþ4þþCIA-RDP96-00788R001100440007-6þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;-Approved For Ref 20?  /09/1þ
þ8þþRIFPUBþþMarch 2, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440008-5.pdf70.68 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440008-5þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;?         Approved FoAagg9QQV12/17þ
þ9þþRIPPUBþþþþCþþAttachmentSize ®®  CIA-RDP96-00788R001100440009-4.pdf123.95 KBþþCRESTþþJune 17, 1998þþ3þþCIA-RDP96-00788R001100440009-4þþNovember 4, 2016þþIRþþSTARGATEþþþþ&nbsp;Approved For Release 2004/12/17þ
þ10þþRIPPUBþþMarch 5, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440010-2.pdf166.12 KBþþCRESTþþJune 17, 1998þþ6þþCIA-RDP96-00788R001100440010-2þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;D~® A® d F® RM® TA   2   ~1~1/17WA® FN@F004® CONTROL NUMBER® 00440010® 2® pprove® or® I® p® -® SU JECT® OFFICE SYMBOL® SUSPENSE® DAMI-ISH® GRILL FLAME Volunteer Consent Statement                                                (U)® DATE® 5 Mar 79® ACTION REQUIRED® OGC Approve Draft Consent Statement at TA,~--B_A_ Uþ
þ11þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440011-1.pdf16.16 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440011-1þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;44pprQved For Release 2003/09/16þ
þ12þþRIFPUBþþMarch 18, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440012-0.pdf36.63 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440012-0þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved&quot;f or  a ease 2003/09/16þ
þ13þþRIFPUBþþMarch 23, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00788R001100440013-9.pdf48.28 KBþþCRESTþþJune 17, 1998þþ2þþCIA-RDP96-00788R001100440013-9þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Sewvr b1 )r yvvc. 014 Z311*i     %M po3S;1v/+ f, ser kit ib® App)Rf*F     e,1p 4*/Op/&amp;~6CflP##-OI VSOW D1p04 fJ&amp;V&quot;  if 1okk.® MEMORANDUM FOR DR. ZARAFONETIS J  k, Y i Z® HUMAN SUBJECT REVIEW BOARD® SUBJECTþ
þ14þþRIFPUBþþMarch 27, 1979þþSþþAttachmentSize ®®  CIA-RDP96-00788R001100440014-8.pdf58.71 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00788R001100440014-8þþNovember 4, 2016þþMFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/0® SR  ,® 96-00788R001100440014-8® DEPARTMENT OF THE ARMY® US ARMY INTELLIGENCE AND SECURITY COMMAND® FORT GEORGE G. MEADE, MARYLAND 20755® IAFM-OPS-HUP® 27 March 1979® MEMORANDUM FOR THE RECORD I &quot;&#039;~® SUBJECTþ
